id,target
HIG_0_2014,0.9020189838299298
HIG_1_2014,0.9258194328979011
HIG_2_2014,0.9635412247714614
HIG_3_2014,0.9313548561880951
HIG_4_2014,0.9013045131338637
HIG_0_2015,0.9131921096613164
HIG_1_2015,0.9351714247865184
HIG_2_2015,0.9561814999109436
HIG_3_2015,0.9131921096613164
HIG_4_2015,0.8883921313766728
HIG_0_2016,0.8952064461871037
HIG_1_2016,0.9477271487936553
HIG_2_2016,0.9271752607051522
HIG_3_2016,0.9139465842597462
HIG_4_2016,0.8380664113182172
HIG_1_2017,0.8814404212355889
HIG_2_2017,0.9107653547034295
HIG_3_2017,0.8854257427508065
HIG_4_2017,0.8352629047570845
ROH_0_2014,0.9549957634426547
ROH_1_2014,0.9683871352205391
ROH_2_2014,0.9535165292087636
ROH_3_2014,0.9662356215507785
ROH_4_2014,0.925809253967355
ROH_0_2015,0.9775119883279643
ROH_1_2015,0.9504550351378264
ROH_2_2015,0.9778719480011415
ROH_3_2015,0.9642207527058785
ROH_4_2015,0.9367797304942774
ROH_0_2016,0.9554059895595837
ROH_1_2016,0.8909221867286067
ROH_2_2016,0.943027501771539
ROH_3_2016,0.9434516785600723
ROH_4_2016,0.8693583032751844
ROH_1_2017,0.8557284968134796
ROH_2_2017,0.9026431899795393
ROH_3_2017,0.9388264955336082
ROH_4_2017,0.8325900087910839
MIK_0_2014,0.8544551492210164
MIK_1_2014,0.8124690369438279
MIK_2_2014,0.827749845040368
MIK_3_2014,0.833266278296228
MIK_4_2014,0.8970637431638989
MIK_0_2015,0.8637143950521572
MIK_1_2015,0.8371762626031848
MIK_2_2015,0.8214339162597276
MIK_3_2015,0.8901150817969077
MIK_4_2015,0.8740271730399436
MIK_0_2016,0.8605263795025673
MIK_1_2016,0.8208571510030889
MIK_2_2016,0.7933170286081501
MIK_3_2016,0.8022581825377914
MIK_4_2016,0.8852546135182736
MIK_0_2017,0.8696443483499176
MIK_1_2017,0.769224236564022
MIK_2_2017,0.7378880520996907
MIK_3_2017,0.7817746159504381
MIK_4_2017,0.8139988249456187
CER_1_2013,0.5171746210090431
CER_4_2013,0.571006781026124
CER_4_2014,0.5448151231004611
CER_4_2015,0.5236896368709896
CER_4_2016,0.523766649343765
CER_2_2013,0.4851389188648616
CER_2_2014,0.4950870567453192
CER_2_2016,0.4872731909695451
CER_3_2014,0.5492677485848667
CER_3_2015,0.5776558944857656
CER_1_2014,0.49206645622602957
CER_1_2015,0.5525271069298318
CER_1_2016,0.5507554340773692
CER_2_2015,0.5213657025718482
CER_3_2013,0.5665364040018542
CER_3_2016,0.5318704910026081
SVI_3_2013,0.6557395238138543
SVI_3_2014,0.6297690374340009
SVI_3_2015,0.7023845855229691
SVI_4_2013,0.7158611531930883
SVI_4_2014,0.6523778056481353
SVI_4_2015,0.6123455031837984
SVI_1_2012,0.7313552536586766
SVI_1_2013,0.6900558789788024
SVI_1_2014,0.6659848511395319
SVI_1_2015,0.7369881910645003
SVI_2_2012,0.7245239837828248
SVI_2_2013,0.7041896717453076
SVI_2_2014,0.6201427204487929
SVI_2_2015,0.6817636197653077
SVI_3_2012,0.7226323269642194
SVI_4_2012,0.694809376318302
BAR_1_2014,0.8123501251992326
BAR_1_2015,0.7830502369634803
BAR_1_2016,0.7755813337067324
BAR_1_2017,0.7843139905482985
BAR_2_2014,0.8843503641311612
BAR_2_2015,0.7845835486655881
BAR_2_2016,0.8237723072178383
BAR_2_2017,0.8113212457206944
BAR_3_2014,0.8905534318383724
BAR_3_2015,0.7368669817005041
BAR_3_2016,0.7436803916215549
BAR_3_2017,0.812584854433733
BAR_4_2016,0.7157344757972098
BAR_4_2017,0.7487814923381222
BAR_4_2014,0.8602759603296489
BAR_4_2015,0.7709190513302776
SOK_0_2014,0.9480780602525408
SOK_1_2014,0.9475923423077702
SOK_2_2014,1
SOK_3_2014,0.9440013525332566
SOK_4_2014,0.9492215572555752
SOK_0_2015,0.9480780602525408
SOK_1_2015,0.9461821074628687
SOK_2_2015,1
SOK_3_2015,0.9440013525332566
SOK_4_2015,0.9492215572555752
KYS_0_2014,0.7398353114940586
KYS_1_2014,0.7484887643324581
KYS_2_2014,0.7746894434246108
KYS_3_2014,0.7920416569257661
KYS_4_2014,0.7836235026690477
KYS_5_2014,0.8425844982625028
KYS_6_2014,0.8203761602848859
KYS_0_2015,0.7538958479582332
KYS_1_2015,0.7273208427430568
KYS_2_2015,0.7299521232324045
KYS_3_2015,0.7279746145343606
KYS_4_2015,0.7203389948441158
KYS_5_2015,0.8017636829234303
KYS_6_2015,0.7501044077253304
KYS_0_2016,0.7311908183919489
KYS_1_2016,0.7943910067974921
KYS_2_2016,0.7055102829601999
KYS_3_2016,0.7358861336952359
KYS_4_2016,0.7016775226063225
KYS_5_2016,0.7808135642310291
KYS_6_2016,0.6948993710993863
KYS_0_2017,0.7505742806671084
KYS_1_2017,0.7050980456167693
KYS_2_2017,0.711636157883824
KYS_3_2017,0.7103406312860457
KYS_4_2017,0.6968777005078447
KYS_5_2017,0.7470663914544989
KYS_6_2017,0.7106105333444057
ILI_0_2014,0.8414237192591827
ILI_1_2014,0.8518510005004177
ILI_2_2014,0.894482025313842
ILI_3_2014,0.9102713539230479
ILI_4_2014,0.9079524779599188
ILI_5_2014,0.9197209627769183
ILI_6_2014,0.9224291353067067
ILI_0_2015,0.8594882066205944
ILI_1_2015,0.8867614025346283
ILI_2_2015,0.8764435092172604
ILI_3_2015,0.8839005026934329
ILI_4_2015,0.857574275506655
ILI_5_2015,0.8482632478694393
ILI_6_2015,0.844034116578815
ILI_0_2016,0.8993660517386642
ILI_1_2016,0.8588572132539973
ILI_2_2016,0.844522957000942
ILI_3_2016,0.8572529957096239
ILI_4_2016,0.763937290911692
ILI_5_2016,0.8203868674157048
ILI_6_2016,0.7844670502125995
ILI_0_2017,0.8608434283923573
ILI_1_2017,0.8025298732545821
ILI_2_2017,0.8102280828801196
ILI_3_2017,0.7988266344673152
ILI_4_2017,0.7557820137678196
ILI_5_2017,0.7808552880319585
ILI_6_2017,0.7916739894932306
DUC_0_2014,0.6084608401161349
DUC_1_2014,0.6142720254732748
DUC_2_2014,0.5227384682683675
DUC_3_2014,0.610054386885239
DUC_4_2014,0.6635892624243594
DUC_5_2014,0.6522085996561727
DUC_6_2014,0.6135294912511939
DUC_0_2015,0.6969163614110658
DUC_1_2015,0.6389053279690858
DUC_2_2015,0.5978276993820695
DUC_3_2015,0.6425337820105615
DUC_4_2015,0.5953791379555808
DUC_5_2015,0.6283416286603747
DUC_6_2015,0.6521267177299093
DUC_0_2016,0.6864628278899206
DUC_1_2016,0.5971084493032586
DUC_2_2016,0.5540161658065316
DUC_3_2016,0.5954213149711208
DUC_4_2016,0.5805626335134105
DUC_5_2016,0.6034813563363954
DUC_6_2016,0.6248915694147649
